"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$37,403,485,747","1.07%","34.88","2.16","9,628.89","Analyze"
"EA","Electronic Arts Inc","Common stocks","Large cap","Communication Services","$36,742,433,939","0.52%","47.62","5.74","4.76","Analyze"
"AFL","Aflac Inc","Common stocks","Large cap","Financials","$36,622,202,204","2.36%","8.87","1.62","1.12","Analyze"
"SYY","Sysco Corp","Common stocks","Large cap","Consumer Staples","$36,506,258,185","2.56%","55.72","0.65","22.82","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$36,219,491,776","2.16%","146.70","3.66","1.70","Analyze"
"XEL","Xcel Energy Inc","Common stocks","Large cap","Utilities","$36,155,904,258","2.66%","22.76","2.78","2.36","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$36,144,961,420","0.81%","8.84","1.30","2.48","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$36,143,710,910","0.65%","75.12","10.79","12.41","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$35,927,317,717","2.29%","13.87","0.45","1.65","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$35,882,974,294","0.72%","40.71","4.34","1.46","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$35,768,851,029","0.76%","-7.50","0.14","-63.13","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$35,729,591,702","0.00%","47.88","9.87","226.94","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$35,666,623,901","0.52%","51.07","12.11","13.18","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$35,623,455,662","1.59%","63.42","12.59","-544.58","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$35,550,510,077","0.00%","40.45","7.20","9.56","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$35,337,986,844","0.00%","86.63","10.47","15.74","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$35,269,016,867","1.81%","39.81","6.04","11.95","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$34,971,228,888","0.87%","29.41","2.46","-9.28","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$34,965,602,834","3.00%","81.53","7.69","2.13","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$34,807,697,036","0.00%","22.30","3.14","3.30","Analyze"
"KMI","Kinder Morgan Inc","Common stocks","Large cap","Energy","$34,541,776,946","6.88%","20.24","2.26","1.16","Analyze"
"TWTR","Twitter Inc","Common stocks","Large cap","Communication Services","$34,367,232,170","0.00%","-195.98","7.16","4.95","Analyze"
"AJG","Arthur J Gallagher","Common stocks","Large cap","Financials","$34,047,484,280","1.16%","36.17","4.29","4.04","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$33,785,095,140","0.44%","22.65","7.22","1.97","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$33,754,419,709","2.60%","33.91","15.01","3.18","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$33,700,445,711","0.99%","28.97","9.30","8.37","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$33,673,530,994","0.00%","74.06","17.96","7.97","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$33,671,273,924","0.00%","34.16","11.57","8.97","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$33,668,759,198","0.56%","48.16","7.03","9.65","Analyze"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$33,461,480,718","1.70%","29.62","0.25","3.40","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$33,334,380,683","2.04%","36.00","16.66","2.29","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$33,193,567,993","1.06%","29.36","5.64","5.33","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$33,152,423,540","1.28%","43.13","8.50","4.79","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$33,115,187,441","0.00%","23.70","1.27","4.34","Analyze"
"CTVA","Corteva, Inc.","Common stocks","Large cap","Materials","$32,625,966,840","1.20%","20.35","2.12","1.35","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$32,525,156,934","2.75%","31.25","13.37","3.09","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$32,523,217,276","0.16%","53.52","12.13","14.95","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$32,402,434,544","3.16%","-49.11","3.57","2.31","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$32,196,586,165","2.86%","9.87","0.65","1.22","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$32,151,884,822","0.57%","35.00","6.13","4.96","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$32,126,964,153","1.71%","6.76","2.68","2.54","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$32,102,926,415","0.00%","49.50","6.69","-11.54","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$32,029,440,197","0.94%","6.67","1.18","1.41","Analyze"
"NUE","Nucor Corp","Common stocks","Large cap","Materials","$31,760,828,868","1.45%","6.32","1.01","2.40","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$31,756,567,861","1.55%","14.74","2.46","5.77","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$30,949,630,571","2.34%","13.17","2.87","1.16","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$30,893,298,240","2.10%","8.25","0.66","1.42","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$30,829,067,162","2.66%","25.79","3.21","2.12","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$30,808,045,370","2.64%","36.66","2.24","2.55","Analyze"
"WMB","Williams Inc","Common stocks","Large cap","Energy","$30,801,005,405","6.32%","30.93","3.13","2.78","Analyze"
"DLTR","Dollar Tree Inc","Common stocks","Large cap","Consumer Discretionary","$30,679,507,326","0.00%","20.91","1.18","4.24","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$30,503,334,233","0.00%","36.70","5.58","11.01","Analyze"
"PSX","Phillips 66","Common stocks","Large cap","Energy","$30,417,301,954","5.12%","-62.96","0.32","1.74","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$30,366,882,299","2.78%","22.72","3.77","2.73","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$29,698,207,144","3.63%","25.29","2.25","1.47","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$29,610,537,000","0.00%","24.02","1.79","2.75","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$29,606,162,218","2.68%","13.53","1.23","3.75","Analyze"
"BLL","Ball Corp","Common stocks","Large cap","Materials","$29,150,476,380","0.78%","36.07","2.20","7.87","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$29,010,129,565","1.66%","16.19","1.69","2.58","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$28,918,924,734","5.07%","5.13","0.70","2.49","Analyze"
"WLTW","Willis Towers Watson PLC","Common stocks","Large cap","Financials","$28,902,384,199","1.26%","12.82","3.01","2.58","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$28,893,851,303","2.07%","40.38","19.22","9.65","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$28,561,085,850","3.06%","11.60","2.84","2.78","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$28,510,201,765","1.59%","16.47","1.27","2.55","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$28,157,125,037","2.67%","11.18","3.82","1.29","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$28,082,918,394","5.60%","-66.27","0.30","1.67","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$27,699,057,168","0.00%","59.31","12.42","53.40","Analyze"
"O","Realty Income Corporation","REITs","Large cap","Real Estate","$27,187,358,578","4.13%","58.69","15.17","2.08","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$26,792,118,763","0.00%","44.34","20.49","-19.14","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$26,744,545,037","2.87%","22.42","2.44","7.63","Analyze"
"CERN","Cerner Corp","Common stocks","Large cap","Health Care","$26,624,217,552","0.97%","76.96","4.66","6.95","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$26,379,105,466","0.74%","40.21","5.15","4.18","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$26,335,139,105","0.56%","36.83","5.17","4.22","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$26,298,365,428","2.01%","28.36","2.31","3.69","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$26,226,884,820","1.40%","17.25","0.12","45.45","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$26,090,250,031","0.00%","-24.88","5.97","13.46","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$25,902,020,000","3.03%","23.27","2.90","3.13","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$25,638,302,118","0.39%","16.21","7.71","2.79","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$25,516,044,245","0.71%","123.60","7.70","4.60","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$25,493,380,205","3.88%","40.53","1.73","1.72","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$25,388,004,777","0.00%","36.95","5.59","77.75","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$25,381,405,781","0.26%","26.49","7.10","10.29","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$25,344,918,249","0.91%","25.93","1.25","31.34","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$25,301,057,605","0.93%","27.84","2.06","12.56","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$25,210,304,599","1.30%","27.58","2.00","14.01","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$25,208,801,821","6.46%","18.09","1.84","4.42","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$25,198,806,867","0.15%","-23.70","1.13","1.42","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$25,163,480,492","1.86%","58.81","14.48","4.25","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$25,048,708,961","1.44%","30.58","4.08","5.29","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$24,869,164,156","2.02%","22.62","5.03","4.36","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$24,837,073,071","0.81%","31.23","3.15","2.01","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$24,793,203,097","1.41%","16.85","4.85","4.77","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$24,252,774,951","1.18%","26.16","3.15","6.34","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$24,199,800,807","1.98%","6.15","1.58","1.81","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$24,131,624,495","1.02%","29.31","4.72","6.84","Analyze"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$24,112,901,831","0.00%","153.75","19.54","39.36","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$24,042,741,542","0.00%","145.75","24.25","30.31","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$24,009,413,879","0.00%","-28.63","6.31","-63.38","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$23,882,986,800","3.09%","147.83","1.16","1.46","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$23,775,136,169","2.42%","18.37","4.33","2.06","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$23,753,400,138","0.15%","21.05","4.70","3.43","Analyze"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$23,730,782,193","1.66%","25.82","21.42","3.99","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$23,715,459,932","0.00%","-27.05","3.28","12.24","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$23,586,922,249","0.03%","30.38","4.30","2.79","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$23,405,716,898","0.64%","18.51","2.11","38.54","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$23,309,560,181","0.00%","19.81","2.53","4.34","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$23,297,967,540","0.00%","12,098.88","1.83","2.36","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$23,277,302,561","0.01%","-362.55","0.95","9.46","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$23,038,517,201","2.90%","21.44","0.00","5.48","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$22,703,371,838","5.51%","-17.10","3.65","1.55","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$22,691,276,072","3.00%","25.79","1.62","2.63","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$22,683,216,394","0.73%","92.01","7.46","3.54","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$22,497,356,633","2.15%","10.65","1.05","1.29","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$22,217,514,797","2.53%","22.88","3.60","2.31","Analyze"
"HES","Hess Corp","Common stocks","Large cap","Energy","$22,046,360,315","1.40%","117.13","3.36","4.11","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$22,008,485,640","0.48%","105.43","19.93","19.24","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$21,997,403,066","3.48%","17.60","1.93","1.95","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$21,958,074,829","3.54%","16.96","1.54","6.13","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$21,939,155,195","2.45%","49.57","15.33","3.73","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$21,929,222,253","3.81%","19.95","1.99","2.93","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$21,836,701,455","0.00%","41.25","6.36","12.33","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$21,768,763,002","0.00%","2.76","7.31","1.20","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$21,697,564,476","2.55%","48.12","3.00","57.14","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$21,578,152,150","0.55%","36.05","4.23","22.03","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$21,519,367,509","0.91%","18.59","1.49","6.32","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$21,358,416,472","0.00%","19.03","0.82","4.52","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$21,193,013,322","0.00%","30.69","7.75","72.24","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$21,037,496,479","1.41%","9.41","1.90","3.21","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$21,031,546,560","4.10%","20.62","3.77","1.12","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$21,006,892,075","0.00%","38.86","5.90","5.58","Analyze"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$20,865,411,302","0.00%","-2.20","31.90","1.35","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$20,788,432,038","0.02%","6.64","7.11","2.82","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$20,566,097,272","0.98%","45.27","3.92","6.76","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$20,563,716,833","0.00%","36.71","6.10","5.96","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$20,548,456,350","3.36%","8.55","2.88","1.21","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$20,489,803,553","0.00%","132.37","14.21","9.67","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$20,468,954,182","0.00%","39.14","4.90","4.87","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$20,086,693,912","1.38%","4.89","1.52","0.75","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$20,086,693,912","1.29%","6.77","1.52","1.03","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$20,035,106,766","1.41%","37.18","3.88","11.64","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$20,033,500,368","0.62%","30.44","1.76","7.01","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$19,798,241,687","0.00%","23.59","2.44","10.30","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$19,729,140,595","0.02%","32.90","2.43","3.08","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$19,723,417,470","3.11%","7.90","3.08","1.09","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$19,550,313,442","1.09%","14.25","2.02","2.41","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$19,512,925,927","0.00%","16.58","2.15","6.63","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$19,455,970,670","2.23%","21.21","3.22","26.33","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$19,412,886,092","0.82%","50.70","1.36","3.55","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$19,404,636,428","0.00%","10.23","3.45","4.54","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$19,307,187,744","0.71%","38.06","4.42","-4.67","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$19,207,582,619","4.00%","5.82","0.69","1.00","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$19,204,352,164","3.70%","98.08","5.15","1.77","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$19,199,538,028","0.00%","47.49","4.74","2.66","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$18,961,619,136","3.46%","9.16","2.86","0.83","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$18,808,229,860","3.40%","30.59","14.62","2.84","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$18,708,520,817","2.46%","23.51","1.02","6.01","Analyze"
"VIAC","ViacomCBS Inc. - Class B","Common stocks","Large cap","Communication Services","$18,700,535,609","3.31%","5.40","0.70","0.87","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$18,691,275,538","2.67%","21.25","2.61","1.99","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$18,626,050,032","0.57%","32.22","6.31","4.57","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$18,620,656,845","3.08%","10.69","3.09","1.09","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$18,534,084,018","0.00%","31.13","5.45","4.11","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$18,513,030,283","0.00%","-3.70","31.70","3.02","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$18,448,700,688","0.00%","-17.60","2.20","4.10","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$18,279,382,537","0.27%","106.66","18.57","11.50","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$18,074,329,146","0.00%","45.94","5.28","7.51","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$17,958,021,297","1.75%","43.10","3.24","1.66","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$17,918,117,514","2.49%","20.13","2.09","7.29","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$17,836,962,205","2.48%","328.09","14.33","5.81","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$17,784,759,217","4.03%","19.07","1.35","3.87","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$17,738,445,720","3.60%","10.89","1.27","1.16","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$17,727,121,190","2.27%","7.12","1.97","1.52","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Large cap","Consumer Discretionary","$17,520,004,781","0.84%","11.02","1.36","-10.52","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$17,419,721,284","0.00%","12.34","0.97","1.62","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$17,388,957,006","3.48%","56.04","6.16","3.14","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$17,260,319,442","4.25%","9.76","0.79","1.82","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$17,195,291,668","0.63%","41.40","1.22","2.91","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$17,149,143,686","0.00%","21.66","6.47","5.62","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$16,992,278,818","0.95%","40.24","6.38","6.37","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$16,979,374,818","2.39%","19.05","2.10","1.94","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$16,972,965,203","1.73%","6.12","2.16","4.40","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$16,756,170,088","1.31%","23.02","2.04","9.58","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Large cap","Communication Services","$16,489,880,299","0.00%","3.59","0.92","0.62","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$16,462,953,284","3.38%","13.46","1.48","1.90","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$16,224,415,892","0.00%","30.44","5.57","5.17","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$16,217,932,139","0.55%","36.62","2.09","1.64","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$16,161,733,474","3.44%","9.14","1.92","1.40","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$16,110,226,858","0.00%","15.02","3.55","3.51","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$16,107,802,773","0.45%","16.00","1.25","2.81","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$15,925,721,928","0.11%","21.34","1.24","2.74","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$15,815,672,760","1.05%","46.07","6.70","14.55","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$15,802,224,297","1.30%","34.25","1.92","-128.59","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$15,799,677,749","2.28%","45.56","9.40","6.87","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$15,562,806,697","2.42%","30.33","1.56","2.53","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$15,481,095,109","2.57%","29.22","1.42","4.54","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$15,431,859,988","2.57%","-8.24","0.90","0.75","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$15,342,643,657","3.21%","17.32","2.76","1.63","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$15,342,164,831","0.65%","56.17","21.75","14.83","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$15,310,122,643","0.22%","28.65","1.28","3.41","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$14,997,953,310","2.66%","23.42","4.21","2.48","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$14,997,644,390","1.93%","16.80","5.58","-64.17","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$14,976,873,460","3.92%","11.48","1.06","4.68","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Large cap","Information Technology","$14,856,191,856","0.00%","-185.53","15.40","6.95","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$14,752,546,923","4.76%","23.45","3.36","15.31","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$14,634,362,380","0.43%","34.75","5.30","4.12","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$14,633,368,689","2.77%","18.60","1.85","1.72","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$14,387,671,263","0.00%","63.47","14.78","10.92","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$14,241,298,875","1.42%","22.14","1.30","4.48","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$14,135,194,890","0.00%","29.84","7.82","6.98","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Large cap","Information Technology","$14,099,903,469","0.00%","43.10","5.42","6.05","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$14,099,779,619","0.45%","8.82","0.94","0.81","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$13,986,186,835","3.01%","20.57","1.42","4.59","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$13,910,434,571","0.64%","13.51","1.52","2.11","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$13,844,244,538","3.92%","12.34","0.08","10.06","Analyze"
"WHR","Whirlpool Corp","Common stocks","Large cap","Consumer Discretionary","$13,805,428,494","2.45%","7.00","0.63","2.80","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$13,756,454,722","1.86%","49.20","2.70","5.01","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$13,715,524,291","3.02%","15.38","11.34","1.45","Analyze"
